─ Session info ──────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.2 (2022-10-31)
 os       macOS Monterey 12.6
 system   x86_64, darwin17.0
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/New_York
 date     2022-12-21
 rstudio  2022.12.0+353 Elsbeth Geranium (desktop)
 pandoc   2.12 @ /Users/francojc/Library/r-miniconda/envs/r-reticulate/bin/pandoc

─ Packages ──────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package               * version      date (UTC) lib source
 lhs                     1.1.6        2022-12-17 [1] CRAN (R 4.2.0)
 libcoin                 1.0-9        2021-09-27 [1] CRAN (R 4.1.0)
 LiblineaR               2.10-22      2022-12-03 [1] CRAN (R 4.2.0)
 librarian               1.8.1        2021-07-12 [1] CRAN (R 4.1.0)
 lifecycle               1.0.3        2022-10-07 [1] CRAN (R 4.1.2)
 lingtypology            1.1.11       2022-12-20 [1] CRAN (R 4.2.2)
 lintr                   3.0.2        2022-10-19 [1] CRAN (R 4.1.2)
 listenv                 0.9.0        2022-12-16 [1] CRAN (R 4.2.0)
 lm.beta                 1.6-2        2022-05-09 [1] CRAN (R 4.1.2)
 lme4                    1.1-31       2022-11-01 [1] CRAN (R 4.1.2)
 lmerTest                3.1-3        2020-10-23 [1] CRAN (R 4.1.0)
 lmodel2                 1.7-3        2018-02-05 [1] CRAN (R 4.1.0)
 lmtest                  0.9-40       2022-03-21 [1] CRAN (R 4.1.2)
 lobstr                  1.1.2        2022-06-22 [1] CRAN (R 4.1.2)
 logspline               2.1.19       2022-11-22 [1] CRAN (R 4.2.0)
 loo                     2.5.1        2022-03-24 [1] CRAN (R 4.1.2)
 lpSolve                 5.6.17       2022-10-10 [1] CRAN (R 4.1.2)
 lpSolveAPI              5.5.2.0-17.9 2022-10-20 [1] CRAN (R 4.1.2)
 lsa                     0.73.3       2022-05-09 [1] CRAN (R 4.1.2)
 lsmeans                 2.30-0       2018-11-02 [1] CRAN (R 4.1.0)
 lubridate               1.9.0        2022-11-06 [1] CRAN (R 4.1.2)
 lwgeom                  0.2-10       2022-11-19 [1] CRAN (R 4.2.0)
 magick                  2.7.3        2021-08-18 [1] CRAN (R 4.1.0)
 magrittr                2.0.3        2022-03-30 [1] CRAN (R 4.1.2)
 mallet                  1.3.0        2022-07-20 [1] CRAN (R 4.1.2)
 manipulateWidget        0.11.1       2021-10-05 [1] CRAN (R 4.1.0)
 mapproj                 1.2.9        2022-10-30 [1] CRAN (R 4.1.2)
 maps                    3.4.1        2022-10-30 [1] CRAN (R 4.1.2)
 maptools                1.1-6        2022-12-14 [1] CRAN (R 4.2.0)
 mapview                 2.11.0       2022-04-16 [1] CRAN (R 4.1.2)
 margins                 0.3.26       2021-01-22 [1] CRAN (R 4.1.0)
 markdown                1.4          2022-11-16 [1] CRAN (R 4.2.0)
 MASS                    7.3-58.1     2022-08-03 [2] CRAN (R 4.2.2)
 mathjaxr                1.6-0        2022-02-28 [1] CRAN (R 4.1.2)
 Matrix                  1.5-3        2022-11-11 [1] CRAN (R 4.1.2)
 MatrixExtra             0.1.13       2022-09-07 [1] CRAN (R 4.1.2)
 MatrixModels            0.5-1        2022-09-11 [1] CRAN (R 4.1.2)
 matrixStats             0.63.0       2022-11-18 [1] CRAN (R 4.2.0)
 maxLik                  1.5-2        2021-07-26 [1] CRAN (R 4.1.0)
 mclogit                 0.9.6        2022-10-27 [1] CRAN (R 4.1.2)
 mclust                  6.0.0        2022-10-31 [1] CRAN (R 4.1.2)
 mediation               4.5.0        2019-10-08 [1] CRAN (R 4.1.0)
 memisc                  0.99.31.3    2022-10-04 [1] CRAN (R 4.1.2)
 memoise                 2.0.1        2021-11-26 [1] CRAN (R 4.1.0)
 MEMSS                   0.9-3        2019-02-08 [1] CRAN (R 4.1.0)
 metadat                 1.2-0        2022-04-06 [1] CRAN (R 4.1.2)
 metafor                 3.8-1        2022-08-26 [1] CRAN (R 4.1.2)
 mfx                     1.2-2        2019-02-06 [1] CRAN (R 4.1.0)
 mgcv                    1.8-41       2022-10-21 [2] CRAN (R 4.2.2)
 mgsub                   1.7.3        2021-07-28 [1] CRAN (R 4.1.0)
 microbenchmark          1.4.9        2021-11-09 [1] CRAN (R 4.1.0)
 mime                    0.12         2021-09-28 [1] CRAN (R 4.1.0)
 miniUI                  0.1.1.1      2018-05-18 [1] CRAN (R 4.1.0)
 minqa                   1.2.5        2022-10-19 [1] CRAN (R 4.1.2)
 misc3d                  0.9-1        2021-10-07 [1] CRAN (R 4.1.0)
 miscTools               0.6-26       2019-12-08 [1] CRAN (R 4.1.0)
 mitools                 2.4          2019-04-26 [1] CRAN (R 4.1.0)
 mlapi                   0.1.1        2022-04-24 [1] CRAN (R 4.1.2)
 mlmRev                  1.0-8        2020-04-05 [1] CRAN (R 4.1.0)
 mnormt                  2.1.1        2022-09-26 [1] CRAN (R 4.1.2)
 mockery                 0.4.3        2022-02-20 [1] CRAN (R 4.1.2)
 mockr                   0.2.0        2022-04-02 [1] CRAN (R 4.1.2)
 modeldata               1.0.1        2022-09-06 [1] CRAN (R 4.1.2)
 modelenv                0.1.0        2022-10-17 [1] CRAN (R 4.2.0)
 ModelMetrics            1.2.2.2      2020-03-17 [1] CRAN (R 4.1.0)
 modelr                  0.1.10       2022-11-11 [1] CRAN (R 4.1.2)
 modeltests              0.1.4        2021-01-13 [1] CRAN (R 4.1.0)
 modeltools              0.2-23       2020-03-05 [1] CRAN (R 4.1.0)
 moderndive              0.5.5        2022-12-01 [1] CRAN (R 4.2.2)
 moments                 0.14.1       2022-05-02 [1] CRAN (R 4.1.2)
 mosaic                  1.8.4.2      2022-09-20 [1] CRAN (R 4.1.2)
 mosaicCore              0.9.2.1      2022-09-22 [1] CRAN (R 4.1.2)
 mosaicData              0.20.3       2022-09-01 [1] CRAN (R 4.1.2)
 mosaicModel             0.3.0        2017-09-22 [1] CRAN (R 4.1.0)
 mscstts                 0.6.3        2022-06-10 [1] CRAN (R 4.1.2)
 muhaz                   1.2.6.4      2021-04-21 [1] CRAN (R 4.1.0)
 multcomp                1.4-20       2022-08-07 [1] CRAN (R 4.1.2)
 multcompView            0.1-8        2019-12-19 [1] CRAN (R 4.1.0)
 multicool               0.1-12       2021-06-29 [1] CRAN (R 4.1.0)
 munsell                 0.5.0        2018-06-12 [1] CRAN (R 4.1.0)
 mvtnorm                 1.1-3        2021-10-08 [1] CRAN (R 4.1.0)
 naivebayes              0.9.7        2020-03-08 [1] CRAN (R 4.1.0)
 nanotime                0.3.7        2022-10-24 [1] CRAN (R 4.1.2)
 ndjson                  0.9.0        2022-10-17 [1] CRAN (R 4.1.2)
 network                 1.18.0       2022-10-06 [1] CRAN (R 4.1.2)
 newsanchor              0.1.1        2019-06-29 [1] CRAN (R 4.1.0)
 newsflash               0.6.0        2020-12-27 [1] Github (hrbrmstr/newsflash@5f977b3)
 newsmap                 0.8.1        2022-05-09 [1] CRAN (R 4.1.2)
 ngram                   3.2.2        2022-10-31 [1] CRAN (R 4.1.2)
 NHANES                  2.1.0        2015-07-02 [1] CRAN (R 4.1.0)
 nlme                    3.1-161      2022-12-15 [2] CRAN (R 4.2.0)
 nloptr                  2.0.3        2022-05-26 [1] CRAN (R 4.1.2)
 NLP                     0.2-1        2020-10-14 [1] CRAN (R 4.1.0)
 nnet                    7.3-18       2022-09-28 [2] CRAN (R 4.2.2)
 nor1mix                 1.3-0        2019-06-13 [1] CRAN (R 4.1.0)
 nsyllable               1.0.1        2022-02-28 [1] CRAN (R 4.1.2)
 numDeriv                2016.8-1.1   2019-06-06 [1] CRAN (R 4.1.0)
 nycflights13            1.0.2        2021-04-12 [1] CRAN (R 4.1.0)
 odbc                    1.3.3        2021-11-30 [1] CRAN (R 4.1.0)
 officedown              0.2.4        2022-03-07 [1] CRAN (R 4.1.2)
 officer                 0.4.4        2022-09-09 [1] CRAN (R 4.1.2)
 openintro               2.4.0        2022-09-01 [1] CRAN (R 4.1.2)
 openssl                 2.0.5        2022-12-06 [1] CRAN (R 4.2.0)
 openxlsx                4.2.5.1      2022-10-24 [1] CRAN (R 4.1.2)
 operator.tools          1.6.3        2017-02-28 [1] CRAN (R 4.1.0)
 optimx                  2022-4.30    2022-05-10 [1] CRAN (R 4.1.2)
 orcutt                  2.3          2018-09-27 [1] CRAN (R 4.1.0)
 ordinal                 2022.11-16   2022-11-16 [1] CRAN (R 4.2.0)
 osfr                    0.2.9        2022-09-25 [1] CRAN (R 4.1.2)
 Package                 0.0.0.9000   2021-01-05 [1] local
 packrat                 0.8.1        2022-06-29 [1] CRAN (R 4.1.2)
 pacman                  0.5.1        2019-03-11 [1] CRAN (R 4.1.0)
 pamr                    1.56.1       2019-04-22 [1] CRAN (R 4.1.0)
 pander                  0.6.5        2022-03-18 [1] CRAN (R 4.1.2)
 parallelly              1.33.0       2022-12-14 [1] CRAN (R 4.2.0)
 parameters              0.20.0       2022-11-21 [1] CRAN (R 4.2.0)
 parsedate               1.3.1        2022-10-27 [1] CRAN (R 4.1.2)
 parsnip                 1.0.3        2022-11-11 [1] CRAN (R 4.1.2)
 partitions              1.10-7       2022-07-21 [1] CRAN (R 4.1.2)
 party                   1.3-11       2022-10-07 [1] CRAN (R 4.1.2)
 patchwork               1.1.2        2022-08-19 [1] CRAN (R 4.1.2)
 pbapply                 1.6-0        2022-11-16 [1] CRAN (R 4.2.0)
 pbdZMQ                  0.3-8        2022-10-25 [1] CRAN (R 4.1.2)
 pbivnorm                0.6.0        2015-01-23 [1] CRAN (R 4.1.0)
 pbkrtest                0.5.1        2021-03-09 [1] CRAN (R 4.1.0)
 PBSmapping              2.73.2       2022-09-07 [1] CRAN (R 4.1.2)
 pcaPP                   2.0-3        2022-10-24 [1] CRAN (R 4.1.2)
 pdftools                3.3.2        2022-10-16 [1] CRAN (R 4.1.2)
 performance             0.10.1       2022-11-25 [1] CRAN (R 4.2.0)
 pillar                  1.8.1        2022-08-19 [1] CRAN (R 4.1.2)
 pingr                   2.0.2        2022-10-26 [1] CRAN (R 4.1.2)
 pins                    1.0.3        2022-09-24 [1] CRAN (R 4.1.2)
 pkgbuild                1.4.0        2022-11-27 [1] CRAN (R 4.2.0)
 pkgconfig               2.0.3        2019-09-22 [1] CRAN (R 4.1.0)
 pkgdown                 2.0.7        2022-12-14 [1] CRAN (R 4.2.0)
 pkgKitten               0.2.2        2021-07-20 [1] CRAN (R 4.1.0)
 pkgload                 1.3.2        2022-11-16 [1] CRAN (R 4.2.0)
 PKPDmodels              0.3.2        2012-01-15 [1] CRAN (R 4.1.0)
 plm                     2.6-2        2022-08-16 [1] CRAN (R 4.1.2)
 plogr                   0.2.0        2018-03-25 [1] CRAN (R 4.1.0)
 plot3D                  1.4          2021-05-22 [1] CRAN (R 4.1.0)
 plotly                  4.10.1       2022-11-07 [1] CRAN (R 4.1.2)
 plotrix                 3.8-2        2021-09-08 [1] CRAN (R 4.1.0)
 plumber                 1.2.1        2022-09-06 [1] CRAN (R 4.1.2)
 plyr                    1.8.8        2022-11-11 [1] CRAN (R 4.1.2)
 png                     0.1-8        2022-11-29 [1] CRAN (R 4.2.0)
 poLCA                   1.6.0.1      2022-04-25 [1] CRAN (R 4.1.2)
 polspline               1.1.22       2022-11-23 [1] CRAN (R 4.2.0)
 polyclip                1.10-4       2022-10-20 [1] CRAN (R 4.1.2)
 polynom                 1.4-1        2022-04-11 [1] CRAN (R 4.1.2)
 posterior               1.3.1        2022-09-06 [1] CRAN (R 4.1.2)
 pracma                  2.4.2        2022-09-22 [1] CRAN (R 4.1.2)
 praise                  1.0.0        2015-08-11 [1] CRAN (R 4.1.0)
 prediction              0.3.14       2019-06-17 [1] CRAN (R 4.1.0)
 prettycode              1.1.0        2019-12-16 [1] CRAN (R 4.1.0)
 prettydoc               0.4.1        2021-01-10 [1] CRAN (R 4.1.0)
 prettyGraphs            2.1.6        2018-12-18 [1] CRAN (R 4.1.0)
 prettyunits             1.1.1        2020-01-24 [1] CRAN (R 4.1.0)
 pROC                    1.18.0       2021-09-03 [1] CRAN (R 4.1.0)
 processx                3.8.0        2022-10-26 [1] CRAN (R 4.1.2)
 prodlim                 2019.11.13   2019-11-17 [1] CRAN (R 4.1.0)
 productplots            0.1.1        2016-07-02 [1] CRAN (R 4.1.0)
 profmem                 0.6.0        2020-12-13 [1] CRAN (R 4.1.0)
 profvis                 0.3.7        2020-11-02 [1] CRAN (R 4.1.0)
 progress                1.2.2        2019-05-16 [1] CRAN (R 4.1.0)
 progressr               0.12.0       2022-12-13 [1] CRAN (R 4.2.0)
 ProjectTemplate         0.10.2       2021-07-31 [1] CRAN (R 4.1.0)
 promises                1.2.0.1      2021-02-11 [1] CRAN (R 4.1.0)
 proxy                   0.4-27       2022-06-09 [1] CRAN (R 4.1.2)
 proxyC                  0.3.3        2022-10-06 [1] CRAN (R 4.1.2)
 ps                      1.7.2        2022-10-26 [1] CRAN (R 4.1.2)
 psych                   2.2.9        2022-09-29 [1] CRAN (R 4.1.2)
 purrr                   1.0.0        2022-12-20 [1] CRAN (R 4.2.2)
 purrrlyr                0.0.8        2022-03-29 [1] CRAN (R 4.1.2)
 qap                     0.1-2        2022-06-27 [1] CRAN (R 4.1.2)
 qdapRegex               0.7.5        2022-05-02 [1] CRAN (R 4.1.2)
 qpdf                    1.3.0        2022-10-07 [1] CRAN (R 4.1.2)
 quadprog                1.5-8        2019-11-20 [1] CRAN (R 4.1.0)
 qualtRics               3.1.7        2022-11-18 [1] CRAN (R 4.2.0)
 quanteda                3.2.4        2022-12-08 [1] CRAN (R 4.2.0)
 quanteda.corpora        0.9.2        2020-12-16 [1] Github (quanteda/quanteda.corpora@ec4b76d)
 quanteda.dictionaries   0.22         2020-12-16 [1] Github (kbenoit/quanteda.dictionaries@0d677f3)
 quanteda.textmodels     0.9.5-1      2022-10-04 [1] CRAN (R 4.1.2)
 quanteda.textplots      0.94.2       2022-09-01 [1] CRAN (R 4.1.2)
 quanteda.textstats      0.96         2022-09-19 [1] CRAN (R 4.1.2)
 quantmod                0.4.20       2022-04-29 [1] CRAN (R 4.1.2)
 quantreg                5.94         2022-07-20 [1] CRAN (R 4.1.2)
 quantregGrowth          1.4-0        2021-11-10 [1] CRAN (R 4.1.0)
 quarto                  1.2          2022-07-06 [1] CRAN (R 4.2.0)
 R.cache                 0.16.0       2022-07-21 [1] CRAN (R 4.1.2)
 R.devices               2.17.1       2022-06-21 [1] CRAN (R 4.1.2)
 R.methodsS3             1.8.2        2022-06-13 [1] CRAN (R 4.1.2)
 R.oo                    1.25.0       2022-06-12 [1] CRAN (R 4.1.2)
 R.rsp                   0.45.0       2022-06-27 [1] CRAN (R 4.1.2)
 R.utils                 2.12.2       2022-11-11 [1] CRAN (R 4.1.2)
 r2d3                    0.2.6        2022-02-28 [1] CRAN (R 4.1.2)
 R6                      2.5.1        2021-08-19 [1] CRAN (R 4.1.0)
 ragg                    1.2.4        2022-10-24 [1] CRAN (R 4.1.2)
 randomForest            4.7-1.1      2022-05-23 [1] CRAN (R 4.1.2)
 randtoolbox             2.0.3        2022-11-08 [1] CRAN (R 4.1.2)
 rapidjsonr              1.2.0        2020-03-08 [1] CRAN (R 4.1.0)
 rappdirs                0.3.3        2021-01-31 [1] CRAN (R 4.1.0)
 raster                  3.6-11       2022-11-28 [1] CRAN (R 4.2.0)
 rasterVis               0.51.4       2022-11-27 [1] CRAN (R 4.2.0)
 ratelimitr              0.4.1        2018-10-07 [1] CRAN (R 4.1.0)
 rbenchmark              1.0.0        2012-08-30 [1] CRAN (R 4.1.0)
 rbibutils               2.2.11       2022-12-08 [1] CRAN (R 4.2.0)
 rcartocolor             2.0.0        2019-05-03 [1] CRAN (R 4.1.0)
 rcmdcheck               1.4.0        2021-09-27 [1] CRAN (R 4.1.0)
 RColorBrewer            1.1-3        2022-04-03 [1] CRAN (R 4.1.2)
 Rcpp                    1.0.9        2022-07-08 [1] CRAN (R 4.1.2)
 RcppArmadillo           0.11.4.2.1   2022-11-09 [1] CRAN (R 4.1.2)
 RcppCCTZ                0.2.12       2022-11-06 [1] CRAN (R 4.1.2)
 RcppDate                0.0.3        2021-05-19 [1] CRAN (R 4.1.0)
 RcppEigen               0.3.3.9.3    2022-11-05 [1] CRAN (R 4.1.2)
 RcppParallel            5.1.5        2022-01-05 [1] CRAN (R 4.1.2)
 RcppTOML                0.1.7        2020-12-02 [1] CRAN (R 4.1.0)
 RCurl                   1.98-1.9     2022-10-03 [1] CRAN (R 4.1.2)
 rdatainfo               0.1.0        2020-07-08 [1] Github (hrbrmstr/rdatainfo@760f29e)
 Rdpack                  2.4          2022-07-20 [1] CRAN (R 4.1.2)
 reactlog                1.1.1        2022-09-26 [1] CRAN (R 4.1.2)
 readODS                 1.7.0        2020-07-10 [1] CRAN (R 4.1.0)
 readr                   2.1.3        2022-10-01 [1] CRAN (R 4.1.2)
 readtext                0.81         2021-07-14 [1] CRAN (R 4.1.0)
 readxl                  1.4.1        2022-08-17 [1] CRAN (R 4.1.2)
 recipes                 1.0.3        2022-11-09 [1] CRAN (R 4.1.2)
 RedditExtractoR         3.0.6        2022-03-03 [1] CRAN (R 4.1.2)
 RefManageR              1.4.0        2022-09-30 [1] CRAN (R 4.1.2)
 regexplain              0.2.2.9000   2021-09-01 [1] Github (gadenbuie/regexplain@326b316)
 registry                0.5-1        2019-03-05 [1] CRAN (R 4.1.0)
 rematch                 1.0.1        2016-04-21 [1] CRAN (R 4.1.0)
 rematch2                2.1.2        2020-05-01 [1] CRAN (R 4.1.0)
 remedy                  0.1.0        2018-12-03 [1] CRAN (R 4.1.0)
 remotes                 2.4.2        2021-11-30 [1] CRAN (R 4.1.0)
 renv                    0.16.0       2022-09-29 [1] CRAN (R 4.1.2)
 report                  0.5.5        2022-08-22 [1] CRAN (R 4.1.2)
 repr                    1.1.4        2022-01-04 [1] CRAN (R 4.1.2)
 represtools             0.1.3        2019-10-03 [1] CRAN (R 4.1.0)
 reprex                  2.0.2        2022-08-17 [1] CRAN (R 4.1.2)
 repurrrsive             1.1.0        2022-12-17 [1] CRAN (R 4.2.0)
 reshape                 0.8.9        2022-04-12 [1] CRAN (R 4.1.2)
 reshape2                1.4.4        2020-04-09 [1] CRAN (R 4.1.0)
 reticulate              1.26         2022-08-31 [1] CRAN (R 4.1.2)
 rex                     1.2.1        2021-11-26 [1] CRAN (R 4.1.0)
 rgdal                   1.6-3        2022-12-14 [1] CRAN (R 4.2.0)
 rgeos                   0.6-1        2022-12-14 [1] CRAN (R 4.2.0)
 rgl                     0.110.2      2022-09-26 [1] CRAN (R 4.1.2)
 RgoogleMaps             1.4.5.3      2020-02-12 [1] CRAN (R 4.1.0)
 rhandsontable           0.3.8        2021-05-27 [1] CRAN (R 4.1.0)
 RhpcBLASctl             0.21-247.1   2021-11-05 [1] CRAN (R 4.1.0)
 rhub                    1.1.2        2022-08-31 [1] CRAN (R 4.1.2)
 rio                     0.5.29       2021-11-22 [1] CRAN (R 4.1.0)
 rJava                   1.0-6        2021-12-10 [1] CRAN (R 4.1.2)
 rjson                   0.2.21       2022-01-09 [1] CRAN (R 4.1.2)
 RJSONIO                 1.3-1.6      2021-09-16 [1] CRAN (R 4.1.0)
 rlang                   1.0.6        2022-09-24 [1] CRAN (R 4.1.2)
 rle                     0.9.2        2020-09-25 [1] CRAN (R 4.1.0)
 Rling                   1.0          2021-05-11 [1] local
 rlist                   0.4.6.2      2021-09-03 [1] CRAN (R 4.1.0)
 RMariaDB                1.2.2        2022-06-19 [1] CRAN (R 4.1.2)
 rmarkdown               2.19         2022-12-15 [1] CRAN (R 4.2.0)
 rmatio                  0.16.0       2021-10-27 [1] CRAN (R 4.1.0)
 rms                     6.3-0        2022-04-22 [1] CRAN (R 4.1.2)
 RMySQL                  0.10.25      2022-12-06 [1] CRAN (R 4.2.0)
 rngWELL                 0.10-8       2022-11-05 [1] CRAN (R 4.1.2)
 ROAuth                  0.9.6        2015-02-13 [1] CRAN (R 4.1.0)
 robotstxt               0.7.13       2020-09-03 [1] CRAN (R 4.1.0)
 robust                  0.7-1        2022-07-08 [1] CRAN (R 4.1.2)
 robustbase              0.95-0       2022-04-02 [1] CRAN (R 4.1.2)
 ROCR                    1.0-11       2020-05-02 [1] CRAN (R 4.1.0)
 roxygen2                7.2.3        2022-12-08 [1] CRAN (R 4.2.0)
 rpart                   4.1.19       2022-10-21 [2] CRAN (R 4.2.2)
 RPostgres               1.4.4        2022-05-02 [1] CRAN (R 4.1.2)
 RPostgreSQL             0.7-4        2022-08-09 [1] CRAN (R 4.1.2)
 rprojroot               2.0.3        2022-04-02 [1] CRAN (R 4.1.2)
 rrcov                   1.7-2        2022-10-24 [1] CRAN (R 4.1.2)
 rsample                 1.1.1        2022-12-07 [1] CRAN (R 4.2.0)
 rscodeio                0.1.0        2022-07-18 [1] Github (anthonynorth/rscodeio@88a1a37)
 rsconnect               0.8.28       2022-10-24 [1] CRAN (R 4.1.2)
 RSiena                  1.3.14       2022-11-04 [1] CRAN (R 4.1.2)
 rsparse                 0.5.1        2022-09-11 [1] CRAN (R 4.1.2)
 RSpectra                0.16-1       2022-04-24 [1] CRAN (R 4.1.2)
 RSQLite                 2.2.19       2022-11-24 [1] CRAN (R 4.2.0)
 RSSL                    0.9.5        2022-01-17 [1] CRAN (R 4.1.2)
 rstan                   2.21.7       2022-09-08 [1] CRAN (R 4.1.2)
 rstanarm                2.21.3       2022-04-09 [1] CRAN (R 4.1.2)
 rstantools              2.2.0        2022-04-08 [1] CRAN (R 4.1.2)
 rstatix                 0.7.1        2022-11-09 [1] CRAN (R 4.1.2)
 rstudioapi              0.14         2022-08-22 [1] CRAN (R 4.1.2)
 rsvg                    2.4.0        2022-11-21 [1] CRAN (R 4.2.0)
 rsyntax                 0.1.4        2022-06-07 [1] CRAN (R 4.1.2)
 RTextTools              1.4.3        2020-04-26 [1] CRAN (R 4.1.0)
 rticles                 0.24         2022-08-25 [1] CRAN (R 4.1.2)
 Rttf2pt1                1.3.11       2022-10-08 [1] CRAN (R 4.1.2)
 rtweet                  1.0.2        2022-07-21 [1] CRAN (R 4.1.2)
 RUnit                   0.4.32       2018-05-18 [1] CRAN (R 4.1.0)
 rversions               2.1.2        2022-08-31 [1] CRAN (R 4.1.2)
 rvest                   1.0.3        2022-08-19 [1] CRAN (R 4.1.2)
 rvg                     0.3.0        2022-12-08 [1] CRAN (R 4.2.0)
 s2                      1.1.1        2022-11-17 [1] CRAN (R 4.2.0)
 sandwich                3.0-2        2022-06-15 [1] CRAN (R 4.1.2)
 sass                    0.4.4        2022-11-24 [1] CRAN (R 4.2.0)
 satellite               1.0.4        2021-10-12 [1] CRAN (R 4.1.0)
 scales                  1.2.1        2022-08-20 [1] CRAN (R 4.1.2)
 scatterplot3d           0.3-42       2022-09-08 [1] CRAN (R 4.1.2)
 scholar                 0.2.4        2022-08-09 [1] CRAN (R 4.1.2)
 schrute                 1.0.1        2022-09-29 [1] CRAN (R 4.1.2)
 scico                   1.3.1        2022-08-19 [1] CRAN (R 4.1.2)
 seededlda               0.8.2        2022-10-09 [1] CRAN (R 4.1.2)
 selectr                 0.4-2        2019-11-20 [1] CRAN (R 4.1.0)
 sentimentr              2.9.0        2021-10-12 [1] CRAN (R 4.1.0)
 seriation               1.4.0        2022-10-21 [1] CRAN (R 4.1.2)
 servr                   0.25         2022-11-04 [1] CRAN (R 4.1.2)
 sessioninfo           * 1.2.2        2021-12-06 [1] CRAN (R 4.1.0)
 sets                    1.0-21       2022-02-09 [1] CRAN (R 4.1.2)
 sf                      1.0-9        2022-11-08 [1] CRAN (R 4.1.2)
 sfheaders               0.4.0        2020-12-01 [1] CRAN (R 4.1.0)
 sftime                  0.2-0        2022-03-17 [1] CRAN (R 4.1.2)
 shape                   1.4.6        2021-05-19 [1] CRAN (R 4.1.0)
 shiny                   1.7.4        2022-12-15 [1] CRAN (R 4.2.0)
 shinyAce                0.4.2        2022-05-06 [1] CRAN (R 4.1.2)
 shinydashboard          0.7.2        2021-09-30 [1] CRAN (R 4.1.0)
 shinyFiles              0.9.3        2022-08-19 [1] CRAN (R 4.1.2)
 shinyjs                 2.1.0        2021-12-23 [1] CRAN (R 4.1.0)
 shinystan               2.6.0        2022-03-03 [1] CRAN (R 4.1.2)
 shinytest               1.5.1        2021-09-13 [1] CRAN (R 4.1.0)
 shinythemes             1.2.0        2021-01-25 [1] CRAN (R 4.1.0)
 shinyWidgets            0.7.5        2022-11-17 [1] CRAN (R 4.2.0)
 showimage               1.0.0        2018-01-24 [1] CRAN (R 4.1.0)
 showtext                0.9-5        2022-02-09 [1] CRAN (R 4.1.2)
 showtextdb              3.0          2020-06-04 [1] CRAN (R 4.1.0)
 signal                  0.7-7        2021-05-25 [1] CRAN (R 4.1.0)
 sjlabelled              1.2.0        2022-04-10 [1] CRAN (R 4.1.2)
 skimr                   2.1.4        2022-04-15 [1] CRAN (R 4.1.2)
 slam                    0.1-50       2022-01-08 [1] CRAN (R 4.1.2)
 slider                  0.3.0        2022-11-16 [1] CRAN (R 4.2.0)
 sna                     2.7          2022-06-01 [1] CRAN (R 4.1.2)
 snakecase               0.11.0       2019-05-25 [1] CRAN (R 4.1.0)
 SnowballC               0.7.0        2020-04-01 [1] CRAN (R 4.1.0)
 sodium                  1.2.1        2022-06-11 [1] CRAN (R 4.1.2)
 sotu                    1.0.4        2022-08-17 [1] CRAN (R 4.1.2)
 sourcetools             0.1.7        2018-04-25 [1] CRAN (R 4.1.0)
 sp                      1.5-1        2022-11-07 [1] CRAN (R 4.1.2)
 spacetime               1.2-8        2022-06-17 [1] CRAN (R 4.1.2)
 spacyr                  1.2.1        2020-03-04 [1] CRAN (R 4.1.0)
 sparkline               2.0          2016-11-12 [1] CRAN (R 4.1.0)
 SparseM                 1.81         2021-02-18 [1] CRAN (R 4.1.0)
 spatial                 7.3-15       2022-01-16 [2] CRAN (R 4.2.2)
 spatialreg              1.2-6        2022-10-07 [1] CRAN (R 4.1.2)
 spatstat                3.0-2        2022-11-10 [1] CRAN (R 4.1.2)
 spatstat.core           2.4-4        2022-05-18 [1] CRAN (R 4.1.2)
 spatstat.data           3.0-0        2022-10-21 [1] CRAN (R 4.1.2)
 spatstat.explore        3.0-5        2022-11-10 [1] CRAN (R 4.1.2)
 spatstat.geom           3.0-3        2022-10-25 [1] CRAN (R 4.1.2)
 spatstat.linnet         3.0-3        2022-11-15 [1] CRAN (R 4.2.0)
 spatstat.model          3.0-2        2022-11-07 [1] CRAN (R 4.1.2)
 spatstat.random         3.0-1        2022-11-03 [1] CRAN (R 4.1.2)
 spatstat.sparse         3.0-0        2022-10-21 [1] CRAN (R 4.1.2)
 spatstat.utils          3.0-1        2022-10-19 [1] CRAN (R 4.1.2)
 spData                  2.2.1        2022-11-15 [1] CRAN (R 4.2.0)
 spdep                   1.2-7        2022-10-01 [1] CRAN (R 4.1.2)
 speedglm                0.3-4        2022-02-24 [1] CRAN (R 4.1.2)
 spelling                2.2          2020-10-18 [1] CRAN (R 4.1.0)
 spiderbar               0.2.4        2021-05-16 [1] CRAN (R 4.1.0)
 splus2R                 1.3-3        2021-01-30 [1] CRAN (R 4.1.0)
 SQUAREM                 2021.1       2021-01-13 [1] CRAN (R 4.1.0)
 StanHeaders             2.21.0-7     2020-12-17 [1] CRAN (R 4.1.0)
 stars                   0.6-0        2022-11-21 [1] CRAN (R 4.2.2)
 startup                 0.19.0       2022-10-16 [1] CRAN (R 4.1.2)
 statmod                 1.4.37       2022-08-12 [1] CRAN (R 4.1.2)
 statnet.common          4.7.0        2022-09-08 [1] CRAN (R 4.1.2)
 stm                     1.3.6        2020-09-18 [1] CRAN (R 4.1.0)
